,id,键,中文名,职业,稀有度,类型,目标类型,初始费用,中文描述,中文描述(升级),中文描述(源代码),英文名,英文描述(源代码),变量,升级信息
380,381,PommelStrike,剑柄打击,Ironclad,Common,Attack,AnyEnemy,1,"造成9点伤害。
抽1张牌。","造成11点伤害。
抽3张牌。","造成{Damage:diff()}点伤害。
抽{Cards:diff()}张牌。",Pommel Strike,"Deal {Damage:diff()} damage.
Draw {Cards:diff()} {Cards:plural:card|cards}.","{""Cards"":1,""Damage"":""9m""}","{""varChange"":{""Damage"":1,""Cards"":1}}"
387,388,PrimalForce,原始力量,Ironclad,Rare,Skill,Self,0,将手牌中的所有攻击牌变化为巨石。,将手牌中的所有攻击牌变化为巨石+。,将[gold]手牌[/gold]中的所有攻击牌变化为[gold]{IfUpgraded:show:巨石+|巨石}[/gold]。,Primal Force,Transform all Attacks in your [gold]Hand[/gold] into [gold]{IfUpgraded:show:Giant Rock+|Giant Rock}[/gold].,[],[]
397,398,Pyre,薪火之源,Ironclad,Rare,Power,Self,2,在回合开始时，获得1能量。,在回合开始时，获得3能量。,在回合开始时，获得{Energy:energyIcons()}。,Pyre,Gain {Energy:energyIcons()} at the start of each turn.,"{""Energy"":1}","{""varChange"":{""Energy"":1}}"
401,402,Rage,狂怒,Ironclad,Uncommon,Skill,Self,0,打出此牌后，你在这个回合内每打出一张攻击牌，获得3点格挡。,打出此牌后，你在这个回合内每打出一张攻击牌，获得5点格挡。,打出此牌后，你在这个回合内每打出一张攻击牌，获得{Power:diff()}点[gold]格挡[/gold]。,Rage,"Whenever you play an Attack this turn, gain {Power:diff()} [gold]Block[/gold].","{""Power"":3}","{""varChange"":{""Power"":2}}"
404,405,Rampage,暴走,Ironclad,Uncommon,Attack,AnyEnemy,1,"造成9点伤害。
将这张牌在本场战斗中的伤害增加5。","造成9点伤害。
将这张牌在本场战斗中的伤害增加13。","造成{Damage:diff()}点伤害。
将这张牌在本场战斗中的伤害增加{Increase:diff()}。",Rampage,"Deal {Damage:diff()} damage.
Increase this card's damage by {Increase:diff()} this combat.","{""Increase"":5,""Damage"":""9m""}","{""varChange"":{""Increase"":4}}"
428,429,Rupture,撕裂,Ironclad,Uncommon,Power,Self,1,"每当你在你的回合失去生命值时,获得1点力量。","每当你在你的回合失去生命值时,获得2点力量。","每当你在你的回合失去生命值时, 获得{StrengthPower:diff()}点[gold]力量[/gold]。",Rupture,"Whenever you lose HP on your turn, gain {StrengthPower:diff()} [gold]Strength[/gold].","{""StrengthPower"":1}","{""varChange"":{""Strength"":1}}"
437,438,SecondWind,重振精神,Ironclad,Uncommon,Skill,Self,1,消耗手牌中所有非攻击牌，每张获得5点格挡。,消耗手牌中所有非攻击牌，每张获得9点格挡。,[gold]消耗[/gold][gold]手牌[/gold]中所有非攻击牌，每张获得{Block:diff()}点[gold]格挡[/gold]。,Second Wind,[gold]Exhaust[/gold] all non-Attack cards in your [gold]Hand[/gold]. Gain {Block:diff()} [gold]Block[/gold] for each card [gold]Exhausted[/gold].,"{""Block"":5}","{""varChange"":{""Block"":2}}"
444,445,SetupStrike,预备打击,Ironclad,Common,Attack,AnyEnemy,1,"造成7点伤害。
在本回合内获得2点力量。","造成11点伤害。
在本回合内获得3点力量。","造成{Damage:diff()}点伤害。
在本回合内获得{StrengthPower:diff()}点[gold]力量[/gold]。",Setup Strike,"Deal {Damage:diff()} damage.
Gain {StrengthPower:diff()} [gold]Strength[/gold] this turn.","{""StrengthPower"":2,""Damage"":""7m""}","{""varChange"":{""Damage"":2,""Strength"":1}}"
457,458,ShrugItOff,耸肩无视,Ironclad,Common,Skill,Self,1,"获得8点格挡。
抽1张牌。","获得14点格挡。
抽1张牌。","获得{Block:diff()}点[gold]格挡[/gold]。
抽{Cards:diff()}张牌。",Shrug It Off,"Gain {Block:diff()} [gold]Block[/gold].
Draw {Cards:diff()} card.","{""Cards"":1,""Block"":8}","{""varChange"":{""Block"":3}}"
480,481,Spite,怨恨,Ironclad,Uncommon,Attack,AnyEnemy,0,"造成6点伤害。
如果你在本回合失去过生命值，则抽1张牌。","造成12点伤害。
如果你在本回合失去过生命值，则抽1张牌。","造成{Damage:diff()}点伤害。
如果你在本回合失去过生命值，则抽{Cards:diff()}张牌。",Spite,"Deal {Damage:diff()} damage.
If you lost HP this turn, draw {Cards:diff()} {Cards:plural:card|cards}.","{""Cards"":1,""Damage"":""6m""}","{""varChange"":{""Damage"":3}}"
489,490,Stampede,惊逃,Ironclad,Uncommon,Power,Self,2,在你的回合结束时，随机打出你手牌中的1张攻击牌攻击随机敌人。,在你的回合结束时，随机打出你手牌中的1张攻击牌攻击随机敌人。,在你的回合结束时，随机打出你[gold]手牌[/gold]中的{Power:diff()}张攻击牌攻击随机敌人。,Stampede,"At the end of your turn, {Power:diff()} random {Power:plural:Attack in your [gold]Hand[/gold] is played against a random enemy.|Attacks in your [gold]Hand[/gold] are played against random enemies.}","{""Power"":1}","{""costChange"":-1}"
491,492,Stoke,添柴,Ironclad,Rare,Skill,Self,1,"消耗,消耗所有手牌。
然后抽相同数量张牌。","消耗,消耗所有手牌。
然后抽相同数量张牌。","[gold]消耗[/gold]所有[gold]手牌[/gold]。
然后抽相同数量张牌。",Stoke,"[gold]Exhaust[/gold] your [gold]Hand[/gold].
Draw a card for each card [gold]Exhausted[/gold].","{""keywords"":[""Exhaust""]}","{""costChange"":-1}"
492,493,Stomp,踩踏,Ironclad,Uncommon,Attack,AllEnemies,3,"对所有敌人造成12点伤害。
你在本回合中每打出过一张攻击牌，其耗能减少1能量。","对所有敌人造成18点伤害。
你在本回合中每打出过一张攻击牌，其耗能减少1能量。","对所有敌人造成{Damage:diff()}点伤害。
你在本回合中每打出过一张攻击牌，其耗能减少1{energyPrefix:energyIcons(1)}。",Stomp,"Deal {Damage:diff()} damage to ALL enemies.
Costs 1 less {energyPrefix:energyIcons(1)} for each Attack played this turn.","{""Damage"":""12m""}","{""varChange"":{""Damage"":3}}"
493,494,StoneArmor,岩石铠甲,Ironclad,Uncommon,Power,Self,1,获得4层覆甲。,获得6层覆甲。,获得{PlatingPower:diff()}层[gold]覆甲[/gold]。,Stone Armor,Gain {PlatingPower:diff()} [gold]Plating[/gold].,"{""PlatingPower"":4}","{""varChange"":{""PlatingPower"":2}}"
499,500,StrikeIronclad,打击,Ironclad,Basic,Attack,AnyEnemy,1,造成6点伤害。,造成12点伤害。,造成{Damage:diff()}点伤害。,Strike,Deal {Damage:diff()} damage.,"{""Damage"":""6m""}","{""varChange"":{""Damage"":3}}"
513,514,SwordBoomerang,飞剑回旋镖,Ironclad,Common,Attack,RandomEnemy,1,随机对敌人造成3点伤害3次。,随机对敌人造成3点伤害5次。,随机对敌人造成{Damage:diff()}点伤害{Repeat:diff()}次。,Sword Boomerang,Deal {Damage:diff()} damage to a random enemy {Repeat:diff()} times.,"{""Damage"":""3m"",""Repeat"":3}","{""varChange"":{""Repeat"":1}}"
519,520,Tank,肉盾,Ironclad,Rare,Power,Self,1,"承受双倍来自敌人的伤害。
敌人的伤害对盟友减半。","承受双倍来自敌人的伤害。
敌人的伤害对盟友减半。","承受双倍来自敌人的伤害。
敌人的伤害对盟友减半。",Tank,"Take double damage from enemies.
Allies take half damage from enemies.",[],"{""costChange"":-1}"
520,521,Taunt,挑衅,Ironclad,Uncommon,Skill,AnyEnemy,1,"获得7点格挡。
给予1层易伤。","获得9点格挡。
给予2层易伤。","获得{Block:diff()}点[gold]格挡[/gold]。
给予{VulnerablePower:diff()}层[gold]易伤[/gold]。",Taunt,"Gain {Block:diff()} [gold]Block[/gold].
Apply {VulnerablePower:diff()} [gold]Vulnerable[/gold].","{""VulnerablePower"":1,""Block"":7}","{""varChange"":{""Block"":1,""Vulnerable"":1}}"
521,522,TearAsunder,扯碎,Ironclad,Rare,Attack,AnyEnemy,2,"造成5点伤害。
在本场战斗中，你每失去过一次生命值，这张牌就额外造成一次伤害。","造成9点伤害。
在本场战斗中，你每失去过一次生命值，这张牌就额外造成一次伤害。","造成{Damage:diff()}点伤害。
在本场战斗中，你每失去过一次生命值，这张牌就额外造成一次伤害。{InCombat:
（命中{CalculatedHits:diff()}次）|}",Tear Asunder,"Deal {Damage:diff()} damage.
Hits an additional time for each time you lost HP this combat.{InCombat:
(Hits {CalculatedHits:diff()} {CalculatedHits:plural:time|times}.)|}","{""Damage"":""5m"",""Repeat"":1,""CalculationBase"":""0m"",""CalculationExtra"":""1m""}","{""varChange"":{""Damage"":2}}"
532,533,Thrash,痛殴,Ironclad,Rare,Attack,AnyEnemy,1,"造成4点伤害两次。
消耗你的手牌中随机一张攻击牌，并将它的伤害添加给这张牌。","造成8点伤害两次。
消耗你的手牌中随机一张攻击牌，并将它的伤害添加给这张牌。","造成{Damage:diff()}点伤害两次。
[gold]消耗[/gold]你的[gold]手牌[/gold]中随机一张攻击牌，并将它的伤害添加给这张牌。",Thrash,"Deal {Damage:diff()} damage twice.
[gold]Exhaust[/gold] a random Attack in your [gold]Hand[/gold] and add its damage to this card.","{""Damage"":""4m""}","{""varChange"":{""Damage"":2}}"
535,536,Thunderclap,闪电霹雳,Ironclad,Common,Attack,AllEnemies,1,对所有敌人造成4点伤害，给予1层易伤。,对所有敌人造成10点伤害，给予1层易伤。,对所有敌人造成{Damage:diff()}点伤害，给予{VulnerablePower:diff()}层[gold]易伤[/gold]。,Thunderclap,Deal {Damage:diff()} damage and apply {VulnerablePower:diff()} [gold]Vulnerable[/gold] to ALL enemies.,"{""VulnerablePower"":1,""Damage"":""4m""}","{""varChange"":{""Damage"":3}}"
543,544,Tremble,战栗,Ironclad,Common,Skill,AnyEnemy,1,给予2层易伤。,给予3层易伤。,给予{VulnerablePower:diff()}层[gold]易伤[/gold]。,Tremble,Apply {VulnerablePower:diff()} [gold]Vulnerable[/gold].,"{""VulnerablePower"":2}","{""varChange"":{""Vulnerable"":1}}"
544,545,TrueGrit,坚毅,Ironclad,Common,Skill,Self,1,"获得7点格挡。
随机消耗1张牌。","获得11点格挡。
消耗1张牌。","获得{Block:diff()}点[gold]格挡[/gold]。
{IfUpgraded:show:| 随机}[gold]消耗[/gold]1张牌。",True Grit,"Gain {Block:diff()} [gold]Block[/gold].
[gold]Exhaust[/gold] 1 card{IfUpgraded:show:| at random}.","{""Block"":7}","{""varChange"":{""Block"":2}}"
546,547,TwinStrike,双重打击,Ironclad,Common,Attack,AnyEnemy,1,造成5点伤害两次。,造成9点伤害两次。,造成{Damage:diff()}点伤害两次。,Twin Strike,Deal {Damage:diff()} damage twice.,"{""Damage"":""5m""}","{""varChange"":{""Damage"":2}}"
552,553,Unmovable,坚定不移,Ironclad,Rare,Power,Self,2,翻倍你每回合第一次从卡牌中获得的格挡。,翻倍你每回合第一次从卡牌中获得的格挡。,翻倍你每回合第一次从卡牌中获得的[gold]格挡[/gold]。,Unmovable,"The first time you gain [gold]Block[/gold] from a card each turn, double the amount gained.",[],"{""costChange"":-1}"
553,554,Unrelenting,无情猛攻,Ironclad,Uncommon,Attack,AnyEnemy,2,"造成12点伤害。
你打出的下一张攻击牌耗能变为0能量。","造成24点伤害。
你打出的下一张攻击牌耗能变为0能量。","造成{Damage:diff()}点伤害。
你打出的下一张攻击牌耗能变为0{energyPrefix:energyIcons(1)}。",Unrelenting,"Deal {Damage:diff()} damage.
The next Attack you play costs 0 {energyPrefix:energyIcons(1)}.","{""Damage"":""12m""}","{""varChange"":{""Damage"":6}}"
556,557,Uppercut,上勾拳,Ironclad,Uncommon,Attack,AnyEnemy,2,"造成13点伤害。
给予1层虚弱。
给予1层易伤。","造成13点伤害。
给予2层虚弱。
给予2层易伤。","造成{Damage:diff()}点伤害。
给予{Power:diff()}层[gold]虚弱[/gold]。
给予{Power:diff()}层[gold]易伤[/gold]。",Uppercut,"Deal {Damage:diff()} damage.
Apply {Power:diff()} [gold]Weak[/gold].
Apply {Power:diff()} [gold]Vulnerable[/gold].","{""Power"":1,""Damage"":""13m""}","{""varChange"":{""Power"":1}}"
560,561,Vicious,凶恶,Ironclad,Uncommon,Power,Self,1,每当你给予易伤时，抽1张牌。,每当你给予易伤时，抽3张牌。,每当你给予[gold]易伤[/gold]时，抽{Cards:diff()}张牌。,Vicious,"Whenever you apply [gold]Vulnerable[/gold], draw {Cards:diff()} {Cards:plural:card|cards}.","{""Cards"":1}","{""varChange"":{""Cards"":1}}"
567,568,Whirlwind,旋风斩,Ironclad,Uncommon,Attack,AllEnemies,X,对所有敌人造成5点伤害X次。,对所有敌人造成11点伤害X次。,对所有敌人造成{Damage:diff()}点伤害X次。,Whirlwind,Deal {Damage:diff()} damage to ALL enemies X times.,"{""Damage"":""5m""}","{""varChange"":{""Damage"":3}}"
